"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","65/1860","187/9399",0.347593582887701,1.75646886320511,5.18981905506299,9.36311273251646e-07,0.000118845018051761,0.000118845018051761,"8767/4793/9474/11337/1147/330/7186/5595/10616/3665/29108/3576/7188/6885/7187/846/5970/6300/22900/55072/3709/596/4940/10135/3725/64170/837/3708/7099/6347/84674/55054/1536/81858/7205/3455/4790/10010/2919/6772/4671/2633/79792/114769/10454/1432/3661/118429/7297/5599/115362/51135/5586/838/3326/3553/5331/841/84168/84557/2920/2921/5585/3428/25828",65
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","42/1860","105/9399",0.4,2.02129032258064,5.22708849685102,1.34957825994972e-06,0.000118845018051761,0.000118845018051761,"1460/5579/1147/330/7186/3576/7188/6885/7187/597/5970/10848/596/4055/1540/1896/10912/7099/4791/29775/4790/10892/2919/23643/5743/4067/7535/10673/10454/3929/51135/5588/51588/6850/3553/472/55367/128178/2920/2921/3654/8717",42
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","46/1860","119/9399",0.38655462184874,1.95334779072919,5.19838185221616,1.35206993942124e-06,0.000118845018051761,0.000118845018051761,"6416/64285/1147/330/7186/5595/6372/7188/6885/7187/5970/6401/6300/3600/1388/3725/1540/843/207/6347/3726/1435/1906/5609/4790/3627/4314/6868/2919/3659/5743/153090/10454/1432/5599/5296/4318/8986/3553/4217/6376/841/2920/2921/8717/836",46
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","34/1860","78/9399",0.435897435897436,2.20268817204301,5.29768837193847,1.35435918007705e-06,0.000118845018051761,0.000118845018051761,"4793/3112/5579/5595/7097/6885/7043/3113/5970/3459/6300/1379/3717/3725/7099/3676/2209/1536/4790/5743/6772/7040/3122/10454/1432/51135/1378/2212/3553/3458/3123/3126/3654/2214",34
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","38/1860","94/9399",0.404255319148936,2.04279341111874,5.0468609263984,3.14553622986612e-06,0.00017743950235173,0.00017743950235173,"5598/6280/1147/7186/5595/3576/3727/6372/7188/6885/7187/5970/6300/3725/6347/727897/4790/3627/4314/2919/5743/1432/225689/4312/5599/84818/6354/4318/3326/132014/3553/3458/29761/841/2920/2921/8717/836",38
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","92/1860","300/9399",0.306666666666667,1.54965591397849,4.80587002077053,3.4509863582743e-06,0.00017743950235173,0.00017743950235173,"5778/5598/8074/23162/6416/6789/5579/1147/7186/3481/5595/2323/6655/9344/10746/7010/356/3727/3315/6885/7043/782/5970/6300/51295/4294/3725/23542/7786/6195/2064/776/10912/207/784/4791/1435/5609/5605/93589/4790/3925/5533/2872/8912/6722/27330/5155/5921/3265/3164/25780/5567/3303/4804/7040/10454/1432/1616/7422/2252/5599/10125/1847/1849/51701/51135/6237/4214/3304/3556/8986/2122/3553/4208/4217/1649/8491/4296/7048/5154/7423/5922/1850/1943/9064/3654/5924/9261/8717/1848/836",92
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","68/1860","205/9399",0.331707317073171,1.67619197482297,4.86196707824618,3.53867953408009e-06,0.00017743950235173,0.00017743950235173,"4793/6416/3112/1147/7186/3665/7097/567/7188/6885/7187/3113/9861/5970/1380/1871/6300/51426/596/4940/3725/5702/4734/915/10912/595/5710/207/9612/4791/953/5609/3455/4790/3683/6502/5705/11047/5925/3627/581/1019/4067/2208/894/6772/3122/10454/1432/3661/7297/5599/864/5296/51135/6850/930/965/11317/3134/3123/3280/841/3126/3654/8717/10018/836",68
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","42/1860","109/9399",0.385321100917431,1.94711453092631,4.93998024877945,4.24285603835319e-06,0.000186155308682746,0.000186155308682746,"4793/3662/3112/1147/5595/3113/5970/3459/6300/3717/3725/915/2475/861/4790/5533/6257/30009/50615/6772/7040/3559/7535/3091/3122/1432/7297/5599/50616/5588/3560/5914/3556/3326/3553/3561/3458/3123/7048/3126/4773/2625",42
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","39/1860","101/9399",0.386138613861386,1.95124560843181,4.77392840491679,8.72403336567226e-06,0.000308354533958302,0.000308354533958302,"5579/5595/5292/3576/1958/7043/5970/6401/6300/596/3717/3725/5581/595/207/6347/1284/1906/1536/4790/581/1286/3265/5333/1019/6772/113026/7040/1432/7422/5599/5296/3553/5331/7048/7423/4313/5054/836",39
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","59/1860","175/9399",0.337142857142857,1.70365898617512,4.66701220086111,8.78502945750148e-06,0.000308354533958302,0.000308354533958302,"80700/201595/133022/5886/7186/30001/26232/23640/9695/23471/6185/10427/80267/79139/58505/823/55829/6400/56605/1388/596/91319/3998/51360/56893/5609/7326/7494/23645/6184/51035/581/29979/57134/3303/10905/9373/55768/56886/8454/5599/81567/3337/3300/5589/10113/27248/5611/6238/3304/10483/29927/3326/4217/1649/51465/9451/22926/9709",59
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","41/1860","112/9399",0.366071428571429,1.84984158986175,4.4939329695291,2.34780583301721e-05,0.000740597326089573,0.000740597326089573,"4793/3913/3112/1147/330/5595/7097/5294/6885/7043/3113/5970/3459/6300/3911/596/3717/7099/207/572/240/4790/23643/3303/6772/7040/3122/10454/1432/7297/5599/51135/3304/3458/3587/3123/841/3126/3654/3655/836",41
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","68/1860","216/9399",0.314814814814815,1.59083034647551,4.36329622017095,2.5319566703917e-05,0.000740597326089573,0.000740597326089573,"6416/10333/1147/7186/5595/3665/29108/30001/3576/6648/142678/356/7097/6885/7187/5970/6401/6300/596/3717/3725/3708/7099/207/6347/808/9138/572/8743/1536/5609/4790/5533/10010/6257/7494/581/4314/2919/3265/5451/23643/4067/3303/10454/1432/3661/1548/4312/5599/3929/5296/51135/3304/4318/3326/3553/4217/1649/5331/841/2920/9451/2921/4773/22926/3654/836",68
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","36/1860","95/9399",0.378947368421053,1.91490662139219,4.4516503239547,3.08952484298849e-05,0.000834171707606891,0.000834171707606891,"3112/523/3576/7010/527/7097/6372/526/7043/3113/940/3600/3725/8741/1514/7099/8992/6347/1435/3683/1493/4314/2919/7040/10673/3122/4312/7422/537/3553/3458/3123/2920/3126/2921/942",36
"Cellular Processes","Cell growth and death","hsa04210","Apoptosis","47/1860","137/9399",0.343065693430657,1.73358841535201,4.29613263072336,4.27582722173484e-05,0.00107201096773495,0.00107201096773495,"1147/330/7186/5595/2021/356/597/8722/5970/823/27113/3709/596/3725/1439/843/3708/10912/1514/207/572/8743/5605/4790/581/3265/153090/10039/1616/3002/5599/84823/5296/1075/4000/4217/1649/472/55367/1520/841/9451/8996/8717/10018/6709/836",47
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","35/1860","93/9399",0.376344086021505,1.90175164758932,4.34074441829096,4.68887788722263e-05,0.00109719742561009,0.00109719742561009,"4793/3112/1147/5595/3714/3113/5970/3459/6300/3717/3725/915/28514/4790/5533/30009/6772/3559/7535/3122/1432/7297/5599/864/5588/3560/3561/3458/11317/3123/3126/6775/4773/2625/4854",35
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","47/1860","138/9399",0.340579710144928,1.72102618045816,4.23817569071627,5.26093916842287e-05,0.00115411853007277,0.00115411853007277,"6416/1147/7186/5595/29108/3576/9564/6885/5970/3937/6300/3725/8935/6195/2185/7099/207/3676/6347/9138/8395/5609/5605/8874/4790/27330/2533/7535/653857/10454/1432/3661/5599/10458/10096/5296/51135/5586/2212/925/3553/9844/3984/23396/4773/5585/3654",47
